// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  14: 1024 op, 547692550.00 ns, 534.8560 us/op
WorkloadResult  15: 1024 op, 568111150.00 ns, 554.7960 us/op
WorkloadResult  16: 1024 op, 562557150.00 ns, 549.3722 us/op
WorkloadResult  17: 1024 op, 553935250.00 ns, 540.9524 us/op
WorkloadResult  18: 1024 op, 535797350.00 ns, 523.2396 us/op
WorkloadResult  19: 1024 op, 545157950.00 ns, 532.3808 us/op
WorkloadResult  20: 1024 op, 541823650.00 ns, 529.1247 us/op
WorkloadResult  21: 1024 op, 536715950.00 ns, 524.1367 us/op
WorkloadResult  22: 1024 op, 545094050.00 ns, 532.3184 us/op
WorkloadResult  23: 1024 op, 555107950.00 ns, 542.0976 us/op
WorkloadResult  24: 1024 op, 559455650.00 ns, 546.3434 us/op
WorkloadResult  25: 1024 op, 555111650.00 ns, 542.1012 us/op
WorkloadResult  26: 1024 op, 542500850.00 ns, 529.7860 us/op
WorkloadResult  27: 1024 op, 537347950.00 ns, 524.7539 us/op
WorkloadResult  28: 1024 op, 530608050.00 ns, 518.1719 us/op
WorkloadResult  29: 1024 op, 538511150.00 ns, 525.8898 us/op
WorkloadResult  30: 1024 op, 545901050.00 ns, 533.1065 us/op
// GC:  0 0 0 600 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 51848 has exited with code 0.

Mean = 539.695 μs, StdErr = 2.908 μs (0.54%), N = 30, StdDev = 15.928 μs
Min = 516.365 μs, Q1 = 528.443 μs, Median = 536.634 μs, Q3 = 548.615 μs, Max = 590.109 μs
IQR = 20.172 μs, LowerFence = 498.185 μs, UpperFence = 578.873 μs
ConfidenceInterval = [529.053 μs; 550.336 μs] (CI 99.9%), Margin = 10.641 μs (1.97% of Mean)
Skewness = 1.05, Kurtosis = 4.25, MValue = 2

// ** Remained 3 (37,5 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1388 1204 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark(ArraySize: 1000000)" --job Default --benchmarkId 5 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194600.00 ns, 194.6000 us/op
WorkloadJitting  1: 1 op, 582200.00 ns, 582.2000 us/op

OverheadJitting  2: 16 op, 206900.00 ns, 12.9313 us/op
WorkloadJitting  2: 16 op, 250000.00 ns, 15.6250 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 14700.00 ns, 229.6875 ns/op
WorkloadPilot    4: 128 op, 39200.00 ns, 306.2500 ns/op
WorkloadPilot    5: 256 op, 65200.00 ns, 254.6875 ns/op
WorkloadPilot    6: 512 op, 93500.00 ns, 182.6172 ns/op
WorkloadPilot    7: 1024 op, 185300.00 ns, 180.9570 ns/op
WorkloadPilot    8: 2048 op, 416100.00 ns, 203.1738 ns/op
WorkloadPilot    9: 4096 op, 826600.00 ns, 201.8066 ns/op
WorkloadPilot   10: 8192 op, 1598600.00 ns, 195.1416 ns/op
WorkloadPilot   11: 16384 op, 3393100.00 ns, 207.0984 ns/op
WorkloadPilot   12: 32768 op, 6425000.00 ns, 196.0754 ns/op
WorkloadPilot   13: 65536 op, 18487500.00 ns, 282.0969 ns/op
WorkloadPilot   14: 131072 op, 29014800.00 ns, 221.3654 ns/op
WorkloadPilot   15: 262144 op, 61740200.00 ns, 235.5202 ns/op
WorkloadPilot   16: 524288 op, 78164200.00 ns, 149.0864 ns/op
WorkloadPilot   17: 1048576 op, 73784600.00 ns, 70.3665 ns/op
WorkloadPilot   18: 2097152 op, 140693100.00 ns, 67.0877 ns/op
WorkloadPilot   19: 4194304 op, 272327500.00 ns, 64.9279 ns/op
WorkloadPilot   20: 8388608 op, 550768800.00 ns, 65.6568 ns/op

OverheadWarmup   1: 8388608 op, 19358900.00 ns, 2.3078 ns/op
OverheadWarmup   2: 8388608 op, 19661800.00 ns, 2.3439 ns/op
OverheadWarmup   3: 8388608 op, 21477500.00 ns, 2.5603 ns/op
OverheadWarmup   4: 8388608 op, 18830600.00 ns, 2.2448 ns/op
OverheadWarmup   5: 8388608 op, 17451600.00 ns, 2.0804 ns/op
OverheadWarmup   6: 8388608 op, 17437200.00 ns, 2.0787 ns/op
OverheadWarmup   7: 8388608 op, 17073500.00 ns, 2.0353 ns/op
OverheadWarmup   8: 8388608 op, 16905400.00 ns, 2.0153 ns/op
OverheadWarmup   9: 8388608 op, 19066000.00 ns, 2.2728 ns/op
OverheadWarmup  10: 8388608 op, 17261300.00 ns, 2.0577 ns/op

OverheadActual   1: 8388608 op, 17185400.00 ns, 2.0487 ns/op
OverheadActual   2: 8388608 op, 18855700.00 ns, 2.2478 ns/op
OverheadActual   3: 8388608 op, 19244200.00 ns, 2.2941 ns/op
OverheadActual   4: 8388608 op, 17588300.00 ns, 2.0967 ns/op
OverheadActual   5: 8388608 op, 17311300.00 ns, 2.0637 ns/op
OverheadActual   6: 8388608 op, 17569300.00 ns, 2.0944 ns/op
OverheadActual   7: 8388608 op, 17279300.00 ns, 2.0599 ns/op
OverheadActual   8: 8388608 op, 16868200.00 ns, 2.0108 ns/op
OverheadActual   9: 8388608 op, 17697600.00 ns, 2.1097 ns/op
OverheadActual  10: 8388608 op, 17917600.00 ns, 2.1359 ns/op
OverheadActual  11: 8388608 op, 18470800.00 ns, 2.2019 ns/op
OverheadActual  12: 8388608 op, 24524800.00 ns, 2.9236 ns/op
OverheadActual  13: 8388608 op, 14969600.00 ns, 1.7845 ns/op
OverheadActual  14: 8388608 op, 14439600.00 ns, 1.7213 ns/op
OverheadActual  15: 8388608 op, 13942000.00 ns, 1.6620 ns/op
OverheadActual  16: 8388608 op, 13720100.00 ns, 1.6356 ns/op
OverheadActual  17: 8388608 op, 13517800.00 ns, 1.6114 ns/op
OverheadActual  18: 8388608 op, 15106700.00 ns, 1.8009 ns/op
OverheadActual  19: 8388608 op, 16841000.00 ns, 2.0076 ns/op
OverheadActual  20: 8388608 op, 15820200.00 ns, 1.8859 ns/op

WorkloadWarmup   1: 8388608 op, 548790300.00 ns, 65.4209 ns/op
WorkloadWarmup   2: 8388608 op, 511363300.00 ns, 60.9593 ns/op
WorkloadWarmup   3: 8388608 op, 510669800.00 ns, 60.8766 ns/op
WorkloadWarmup   4: 8388608 op, 543987000.00 ns, 64.8483 ns/op
WorkloadWarmup   5: 8388608 op, 533127400.00 ns, 63.5537 ns/op
WorkloadWarmup   6: 8388608 op, 524632200.00 ns, 62.5410 ns/op
WorkloadWarmup   7: 8388608 op, 528920900.00 ns, 63.0523 ns/op
WorkloadWarmup   8: 8388608 op, 561262900.00 ns, 66.9078 ns/op
WorkloadWarmup   9: 8388608 op, 573075800.00 ns, 68.3160 ns/op
WorkloadWarmup  10: 8388608 op, 507489800.00 ns, 60.4975 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 511963000.00 ns, 61.0307 ns/op
WorkloadActual   2: 8388608 op, 510447500.00 ns, 60.8501 ns/op
WorkloadActual   3: 8388608 op, 545237500.00 ns, 64.9974 ns/op
WorkloadActual   4: 8388608 op, 496544500.00 ns, 59.1927 ns/op
WorkloadActual   5: 8388608 op, 497351100.00 ns, 59.2889 ns/op
WorkloadActual   6: 8388608 op, 514393700.00 ns, 61.3205 ns/op
WorkloadActual   7: 8388608 op, 525801800.00 ns, 62.6805 ns/op
WorkloadActual   8: 8388608 op, 500306800.00 ns, 59.6412 ns/op
WorkloadActual   9: 8388608 op, 593211600.00 ns, 70.7163 ns/op
WorkloadActual  10: 8388608 op, 510513400.00 ns, 60.8579 ns/op
WorkloadActual  11: 8388608 op, 513474000.00 ns, 61.2109 ns/op
WorkloadActual  12: 8388608 op, 503351600.00 ns, 60.0042 ns/op
WorkloadActual  13: 8388608 op, 501587000.00 ns, 59.7938 ns/op
WorkloadActual  14: 8388608 op, 508593400.00 ns, 60.6291 ns/op
WorkloadActual  15: 8388608 op, 521248500.00 ns, 62.1377 ns/op
WorkloadActual  16: 8388608 op, 505065500.00 ns, 60.2085 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 494730650.00 ns, 58.9765 ns/op
WorkloadResult   2: 8388608 op, 493215150.00 ns, 58.7958 ns/op
WorkloadResult   3: 8388608 op, 479312150.00 ns, 57.1385 ns/op
WorkloadResult   4: 8388608 op, 480118750.00 ns, 57.2346 ns/op
WorkloadResult   5: 8388608 op, 497161350.00 ns, 59.2663 ns/op
WorkloadResult   6: 8388608 op, 508569450.00 ns, 60.6262 ns/op
WorkloadResult   7: 8388608 op, 483074450.00 ns, 57.5870 ns/op
WorkloadResult   8: 8388608 op, 493281050.00 ns, 58.8037 ns/op
WorkloadResult   9: 8388608 op, 496241650.00 ns, 59.1566 ns/op
WorkloadResult  10: 8388608 op, 486119250.00 ns, 57.9499 ns/op
WorkloadResult  11: 8388608 op, 484354650.00 ns, 57.7396 ns/op
WorkloadResult  12: 8388608 op, 491361050.00 ns, 58.5748 ns/op
WorkloadResult  13: 8388608 op, 504016150.00 ns, 60.0834 ns/op
WorkloadResult  14: 8388608 op, 487833150.00 ns, 58.1542 ns/op
// GC:  0 0 0 600 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 57056 has exited with code 0.

Mean = 58.578 ns, StdErr = 0.274 ns (0.47%), N = 14, StdDev = 1.025 ns
Min = 57.138 ns, Q1 = 57.792 ns, Median = 58.685 ns, Q3 = 59.112 ns, Max = 60.626 ns
IQR = 1.319 ns, LowerFence = 55.813 ns, UpperFence = 61.091 ns
ConfidenceInterval = [57.421 ns; 59.734 ns] (CI 99.9%), Margin = 1.156 ns (1.97% of Mean)
Skewness = 0.35, Kurtosis = 2.09, MValue = 2

// ** Remained 2 (25,0 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1228 584 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark(ArraySize: 1000000000)" --job Default --benchmarkId 6 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadJitting  1: 1 op, 1090497000.00 ns, 1.0905 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 917999100.00 ns, 917.9991 ms/op

WorkloadWarmup   1: 1 op, 655384600.00 ns, 655.3846 ms/op
WorkloadWarmup   2: 1 op, 810103200.00 ns, 810.1032 ms/op
WorkloadWarmup   3: 1 op, 913507200.00 ns, 913.5072 ms/op
WorkloadWarmup   4: 1 op, 855861800.00 ns, 855.8618 ms/op
WorkloadWarmup   5: 1 op, 794910500.00 ns, 794.9105 ms/op
WorkloadWarmup   6: 1 op, 594206000.00 ns, 594.2060 ms/op
WorkloadWarmup   7: 1 op, 624366900.00 ns, 624.3669 ms/op
WorkloadWarmup   8: 1 op, 596015600.00 ns, 596.0156 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 637509800.00 ns, 637.5098 ms/op
WorkloadActual   2: 1 op, 578312100.00 ns, 578.3121 ms/op
WorkloadActual   3: 1 op, 594792600.00 ns, 594.7926 ms/op
WorkloadActual   4: 1 op, 569786100.00 ns, 569.7861 ms/op
WorkloadActual   5: 1 op, 576371000.00 ns, 576.3710 ms/op
WorkloadActual   6: 1 op, 608564200.00 ns, 608.5642 ms/op
WorkloadActual   7: 1 op, 597639000.00 ns, 597.6390 ms/op
WorkloadActual   8: 1 op, 650065900.00 ns, 650.0659 ms/op
WorkloadActual   9: 1 op, 608534700.00 ns, 608.5347 ms/op
WorkloadActual  10: 1 op, 663390300.00 ns, 663.3903 ms/op
WorkloadActual  11: 1 op, 590873000.00 ns, 590.8730 ms/op
WorkloadActual  12: 1 op, 653460500.00 ns, 653.4605 ms/op
WorkloadActual  13: 1 op, 577888400.00 ns, 577.8884 ms/op
WorkloadActual  14: 1 op, 616184800.00 ns, 616.1848 ms/op
WorkloadActual  15: 1 op, 590688700.00 ns, 590.6887 ms/op
WorkloadActual  16: 1 op, 619592700.00 ns, 619.5927 ms/op
WorkloadActual  17: 1 op, 631485200.00 ns, 631.4852 ms/op
WorkloadActual  18: 1 op, 588996000.00 ns, 588.9960 ms/op
WorkloadActual  19: 1 op, 621971900.00 ns, 621.9719 ms/op
WorkloadActual  20: 1 op, 589081900.00 ns, 589.0819 ms/op
WorkloadActual  21: 1 op, 602427000.00 ns, 602.4270 ms/op
WorkloadActual  22: 1 op, 574124300.00 ns, 574.1243 ms/op
WorkloadActual  23: 1 op, 646622900.00 ns, 646.6229 ms/op
WorkloadActual  24: 1 op, 602013300.00 ns, 602.0133 ms/op
WorkloadActual  25: 1 op, 646597300.00 ns, 646.5973 ms/op
WorkloadActual  26: 1 op, 612590100.00 ns, 612.5901 ms/op
WorkloadActual  27: 1 op, 630863100.00 ns, 630.8631 ms/op
WorkloadActual  28: 1 op, 658903600.00 ns, 658.9036 ms/op
WorkloadActual  29: 1 op, 602034700.00 ns, 602.0347 ms/op
WorkloadActual  30: 1 op, 656301400.00 ns, 656.3014 ms/op
WorkloadActual  31: 1 op, 628896600.00 ns, 628.8966 ms/op
WorkloadActual  32: 1 op, 806182300.00 ns, 806.1823 ms/op
WorkloadActual  33: 1 op, 645434100.00 ns, 645.4341 ms/op
WorkloadActual  34: 1 op, 582500700.00 ns, 582.5007 ms/op
WorkloadActual  35: 1 op, 567425500.00 ns, 567.4255 ms/op
WorkloadActual  36: 1 op, 579310800.00 ns, 579.3108 ms/op
WorkloadActual  37: 1 op, 632371600.00 ns, 632.3716 ms/op
WorkloadActual  38: 1 op, 611190000.00 ns, 611.1900 ms/op
WorkloadActual  39: 1 op, 610536500.00 ns, 610.5365 ms/op
WorkloadActual  40: 1 op, 682325500.00 ns, 682.3255 ms/op
WorkloadActual  41: 1 op, 586935900.00 ns, 586.9359 ms/op
WorkloadActual  42: 1 op, 604854800.00 ns, 604.8548 ms/op
WorkloadActual  43: 1 op, 595085700.00 ns, 595.0857 ms/op
WorkloadActual  44: 1 op, 608586700.00 ns, 608.5867 ms/op
WorkloadActual  45: 1 op, 570949500.00 ns, 570.9495 ms/op
WorkloadActual  46: 1 op, 579902800.00 ns, 579.9028 ms/op
WorkloadActual  47: 1 op, 559999400.00 ns, 559.9994 ms/op
WorkloadActual  48: 1 op, 566453800.00 ns, 566.4538 ms/op
WorkloadActual  49: 1 op, 600437700.00 ns, 600.4377 ms/op
WorkloadActual  50: 1 op, 589085000.00 ns, 589.0850 ms/op
WorkloadActual  51: 1 op, 616629200.00 ns, 616.6292 ms/op
WorkloadActual  52: 1 op, 574904700.00 ns, 574.9047 ms/op
WorkloadActual  53: 1 op, 573590300.00 ns, 573.5903 ms/op
WorkloadActual  54: 1 op, 655984800.00 ns, 655.9848 ms/op
WorkloadActual  55: 1 op, 621234700.00 ns, 621.2347 ms/op
WorkloadActual  56: 1 op, 584896700.00 ns, 584.8967 ms/op
WorkloadActual  57: 1 op, 571109400.00 ns, 571.1094 ms/op
WorkloadActual  58: 1 op, 588677800.00 ns, 588.6778 ms/op
WorkloadActual  59: 1 op, 573731300.00 ns, 573.7313 ms/op
WorkloadActual  60: 1 op, 597729300.00 ns, 597.7293 ms/op
WorkloadActual  61: 1 op, 553437100.00 ns, 553.4371 ms/op
WorkloadActual  62: 1 op, 553415100.00 ns, 553.4151 ms/op
WorkloadActual  63: 1 op, 674143500.00 ns, 674.1435 ms/op
WorkloadActual  64: 1 op, 565209900.00 ns, 565.2099 ms/op
WorkloadActual  65: 1 op, 565738700.00 ns, 565.7387 ms/op
WorkloadActual  66: 1 op, 563369600.00 ns, 563.3696 ms/op
WorkloadActual  67: 1 op, 586369200.00 ns, 586.3692 ms/op
WorkloadActual  68: 1 op, 557797500.00 ns, 557.7975 ms/op
WorkloadActual  69: 1 op, 567269900.00 ns, 567.2699 ms/op
WorkloadActual  70: 1 op, 580659500.00 ns, 580.6595 ms/op
WorkloadActual  71: 1 op, 581798300.00 ns, 581.7983 ms/op
WorkloadActual  72: 1 op, 646591800.00 ns, 646.5918 ms/op
WorkloadActual  73: 1 op, 612065300.00 ns, 612.0653 ms/op
WorkloadActual  74: 1 op, 621997200.00 ns, 621.9972 ms/op
WorkloadActual  75: 1 op, 563683200.00 ns, 563.6832 ms/op
WorkloadActual  76: 1 op, 577438700.00 ns, 577.4387 ms/op
WorkloadActual  77: 1 op, 580181900.00 ns, 580.1819 ms/op
WorkloadActual  78: 1 op, 594332000.00 ns, 594.3320 ms/op
WorkloadActual  79: 1 op, 585132100.00 ns, 585.1321 ms/op
WorkloadActual  80: 1 op, 572864200.00 ns, 572.8642 ms/op
WorkloadActual  81: 1 op, 689750000.00 ns, 689.7500 ms/op
WorkloadActual  82: 1 op, 577306000.00 ns, 577.3060 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 637509800.00 ns, 637.5098 ms/op
WorkloadResult   2: 1 op, 578312100.00 ns, 578.3121 ms/op
WorkloadResult   3: 1 op, 594792600.00 ns, 594.7926 ms/op
WorkloadResult   4: 1 op, 569786100.00 ns, 569.7861 ms/op
WorkloadResult   5: 1 op, 576371000.00 ns, 576.3710 ms/op
WorkloadResult   6: 1 op, 608564200.00 ns, 608.5642 ms/op
WorkloadResult   7: 1 op, 597639000.00 ns, 597.6390 ms/op
WorkloadResult   8: 1 op, 650065900.00 ns, 650.0659 ms/op
WorkloadResult   9: 1 op, 608534700.00 ns, 608.5347 ms/op
WorkloadResult  10: 1 op, 663390300.00 ns, 663.3903 ms/op
WorkloadResult  11: 1 op, 590873000.00 ns, 590.8730 ms/op
WorkloadResult  12: 1 op, 653460500.00 ns, 653.4605 ms/op
WorkloadResult  13: 1 op, 577888400.00 ns, 577.8884 ms/op
WorkloadResult  14: 1 op, 616184800.00 ns, 616.1848 ms/op
WorkloadResult  15: 1 op, 590688700.00 ns, 590.6887 ms/op
WorkloadResult  16: 1 op, 619592700.00 ns, 619.5927 ms/op
WorkloadResult  17: 1 op, 631485200.00 ns, 631.4852 ms/op
WorkloadResult  18: 1 op, 588996000.00 ns, 588.9960 ms/op
WorkloadResult  19: 1 op, 621971900.00 ns, 621.9719 ms/op
WorkloadResult  20: 1 op, 589081900.00 ns, 589.0819 ms/op
WorkloadResult  21: 1 op, 602427000.00 ns, 602.4270 ms/op
WorkloadResult  22: 1 op, 574124300.00 ns, 574.1243 ms/op
WorkloadResult  23: 1 op, 646622900.00 ns, 646.6229 ms/op
WorkloadResult  24: 1 op, 602013300.00 ns, 602.0133 ms/op
WorkloadResult  25: 1 op, 646597300.00 ns, 646.5973 ms/op
WorkloadResult  26: 1 op, 612590100.00 ns, 612.5901 ms/op
WorkloadResult  27: 1 op, 630863100.00 ns, 630.8631 ms/op
WorkloadResult  28: 1 op, 658903600.00 ns, 658.9036 ms/op
WorkloadResult  29: 1 op, 602034700.00 ns, 602.0347 ms/op
WorkloadResult  30: 1 op, 656301400.00 ns, 656.3014 ms/op
WorkloadResult  31: 1 op, 628896600.00 ns, 628.8966 ms/op
WorkloadResult  32: 1 op, 645434100.00 ns, 645.4341 ms/op
WorkloadResult  33: 1 op, 582500700.00 ns, 582.5007 ms/op
WorkloadResult  34: 1 op, 567425500.00 ns, 567.4255 ms/op
WorkloadResult  35: 1 op, 579310800.00 ns, 579.3108 ms/op
WorkloadResult  36: 1 op, 632371600.00 ns, 632.3716 ms/op
WorkloadResult  37: 1 op, 611190000.00 ns, 611.1900 ms/op
WorkloadResult  38: 1 op, 610536500.00 ns, 610.5365 ms/op
WorkloadResult  39: 1 op, 682325500.00 ns, 682.3255 ms/op
WorkloadResult  40: 1 op, 586935900.00 ns, 586.9359 ms/op
WorkloadResult  41: 1 op, 604854800.00 ns, 604.8548 ms/op
WorkloadResult  42: 1 op, 595085700.00 ns, 595.0857 ms/op
WorkloadResult  43: 1 op, 608586700.00 ns, 608.5867 ms/op
WorkloadResult  44: 1 op, 570949500.00 ns, 570.9495 ms/op
WorkloadResult  45: 1 op, 579902800.00 ns, 579.9028 ms/op
WorkloadResult  46: 1 op, 559999400.00 ns, 559.9994 ms/op
WorkloadResult  47: 1 op, 566453800.00 ns, 566.4538 ms/op
WorkloadResult  48: 1 op, 600437700.00 ns, 600.4377 ms/op
WorkloadResult  49: 1 op, 589085000.00 ns, 589.0850 ms/op
WorkloadResult  50: 1 op, 616629200.00 ns, 616.6292 ms/op
WorkloadResult  51: 1 op, 574904700.00 ns, 574.9047 ms/op
WorkloadResult  52: 1 op, 573590300.00 ns, 573.5903 ms/op
WorkloadResult  53: 1 op, 655984800.00 ns, 655.9848 ms/op
WorkloadResult  54: 1 op, 621234700.00 ns, 621.2347 ms/op
WorkloadResult  55: 1 op, 584896700.00 ns, 584.8967 ms/op
WorkloadResult  56: 1 op, 571109400.00 ns, 571.1094 ms/op
WorkloadResult  57: 1 op, 588677800.00 ns, 588.6778 ms/op
WorkloadResult  58: 1 op, 573731300.00 ns, 573.7313 ms/op
WorkloadResult  59: 1 op, 597729300.00 ns, 597.7293 ms/op
WorkloadResult  60: 1 op, 553437100.00 ns, 553.4371 ms/op
WorkloadResult  61: 1 op, 553415100.00 ns, 553.4151 ms/op
WorkloadResult  62: 1 op, 674143500.00 ns, 674.1435 ms/op
WorkloadResult  63: 1 op, 565209900.00 ns, 565.2099 ms/op
WorkloadResult  64: 1 op, 565738700.00 ns, 565.7387 ms/op
WorkloadResult  65: 1 op, 563369600.00 ns, 563.3696 ms/op
WorkloadResult  66: 1 op, 586369200.00 ns, 586.3692 ms/op
WorkloadResult  67: 1 op, 557797500.00 ns, 557.7975 ms/op
WorkloadResult  68: 1 op, 567269900.00 ns, 567.2699 ms/op
WorkloadResult  69: 1 op, 580659500.00 ns, 580.6595 ms/op
WorkloadResult  70: 1 op, 581798300.00 ns, 581.7983 ms/op
WorkloadResult  71: 1 op, 646591800.00 ns, 646.5918 ms/op
WorkloadResult  72: 1 op, 612065300.00 ns, 612.0653 ms/op
WorkloadResult  73: 1 op, 621997200.00 ns, 621.9972 ms/op
WorkloadResult  74: 1 op, 563683200.00 ns, 563.6832 ms/op
WorkloadResult  75: 1 op, 577438700.00 ns, 577.4387 ms/op
WorkloadResult  76: 1 op, 580181900.00 ns, 580.1819 ms/op
WorkloadResult  77: 1 op, 594332000.00 ns, 594.3320 ms/op
WorkloadResult  78: 1 op, 585132100.00 ns, 585.1321 ms/op
WorkloadResult  79: 1 op, 572864200.00 ns, 572.8642 ms/op
WorkloadResult  80: 1 op, 577306000.00 ns, 577.3060 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 62636 has exited with code 0.

Mean = 600.490 ms, StdErr = 3.485 ms (0.58%), N = 80, StdDev = 31.166 ms
Min = 553.415 ms, Q1 = 577.072 ms, Median = 592.602 ms, Q3 = 620.003 ms, Max = 682.326 ms
IQR = 42.931 ms, LowerFence = 512.676 ms, UpperFence = 684.400 ms
ConfidenceInterval = [588.580 ms; 612.400 ms] (CI 99.9%), Margin = 11.910 ms (1.98% of Mean)
Skewness = 0.68, Kurtosis = 2.55, MValue = 2.08

// ** Remained 1 (12,5 %) benchmark(s) to run. Estimated finish 2023-12-29 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1460 1452 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark(ArraySize: 1000000000)" --job Default --benchmarkId 7 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
